UBIGEO,INTERNET,INTERNET_CELULAR
150132,2,1
150132,2,2
150132,2,1
150132,2,2
150132,2,1
150132,2,2
150132,1,1
150132,2,2
150132,1,1
150132,1,2
150132,1,2
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,1,1
150132,1,1
150132,2,2
150132,2,1
150132,1,1
150132,1,2
150132,1,2
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,1,2
150132,2,2
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,2,1
150132,1,1
150132,1,1
150132,2,1
150132,1,1
150132,1,2
150132,2,2
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,1,1
150132,2,2
150132,2,1
150132,2,2
150132,1,2
150132,1,1
150132,1,1
150132,1,2
150132,1,1
150132,1,1
150132,2,1
150132,1,1
150132,1,1
150132,1,2
150132,2,2
150132,1,2
150132,2,2
150132,2,2
150132,2,2
150132,2,2
150132,2,2
150118,1,2
150118,1,1
150118,2,2
150118,1,1
150118,1,1
150118,1,2
150118,2,2
150118,1,2
150118,1,2
150118,1,1
150118,2,1
150118,1,1
150118,1,1
150118,1,1
150118,1,1
150118,2,1
150118,2,1
150118,2,1
150118,2,1
150118,1,1
150118,1,1
150118,2,1
150118,1,1
150118,2,1
150118,1,1
150118,1,1
150118,1,1
150118,1,1
150118,2,1
150118,2,1
150118,1,1
150118,,
150118,1,1
150118,1,1
150118,1,1
150118,2,1
150118,2,1
150118,1,1
150118,2,2
150118,2,2
150118,1,1
150118,2,1
150118,2,1
150118,1,2
150118,1,1
150118,2,1
150118,1,2
150118,1,1
150118,1,1
150118,1,1
150118,1,1
150118,1,2
150118,2,1
150118,2,2
150118,2,1
150118,2,2
150118,2,1
150118,1,1
150118,1,1
150118,2,1
150103,1,1
150103,2,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,2
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,2
150103,1,1
150103,1,1
150103,1,2
150103,1,2
150103,1,1
150103,1,2
150103,1,2
150103,2,2
150103,1,2
150103,1,1
150103,1,2
150103,1,2
150103,1,2
150103,1,1
150103,1,2
150103,2,2
150103,2,2
150103,2,2
150103,1,1
150103,1,1
150103,2,2
150103,1,2
150103,2,2
150103,2,2
150103,2,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,2,1
150103,2,2
150103,1,2
150103,2,2
150103,2,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,1
150103,1,2
150103,1,1
150103,1,1
150103,1,1
150103,2,1
150103,1,2
150103,2,1
150103,1,2
150103,1,1
150103,2,1
150103,1,2
150103,2,2
150103,2,1
150103,2,2
150103,2,1
150103,2,1
150103,2,2
150103,1,2
150103,1,1
150103,2,2
150103,2,2
150137,2,1
150137,2,1
150137,2,2
150137,1,1
150137,1,1
150137,1,2
150137,2,1
150137,1,1
150137,2,1
150137,2,1
150137,1,1
150137,1,2
150137,2,1
150137,1,2
150137,1,2
150137,1,2
150137,1,1
150137,1,1
150137,2,2
150137,1,1
150137,1,1
150137,2,2
150137,1,1
150137,1,1
150137,2,1
150111,2,1
150111,1,1
150111,1,1
150111,1,1
150111,1,1
150111,1,2
150111,1,2
150111,1,1
150111,1,1
150111,1,2
150111,1,2
150111,2,2
150111,1,1
150111,2,1
150111,1,1
150111,1,1
150111,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,1,1
150101,2,2
150101,1,1
150101,1,1
150101,2,1
150101,1,1
150101,1,1
150101,2,2
150101,2,1
150101,2,1
150101,1,1
150101,1,1
150101,1,1
150101,2,2
150101,2,2
150101,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,1,1
150121,2,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150136,1,1
150120,1,1
150120,1,1
150120,1,1
150120,1,1
150120,1,1
150120,1,1
150120,1,1
150113,1,1
150113,1,1
150113,1,1
150113,2,1
150113,1,1
150113,1,1
150116,1,1
150116,1,1
150116,1,1
150116,1,1
150116,2,1
150116,1,2
150116,1,1
150115,2,2
150115,2,2
150115,1,1
150115,2,1
150115,1,1
150115,1,1
150115,1,2
150115,1,1
150115,2,2
150115,2,1
150115,1,1
150115,2,1
150115,2,2
150115,2,2
150115,2,2
150115,1,2
150115,1,2
150115,2,2
150115,1,1
150115,2,2
150115,1,2
150115,1,1
150115,1,1
150115,1,1
150115,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150130,1,1
150131,1,1
150131,,
150131,1,1
150131,1,1
150131,1,1
150131,1,1
150131,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,,
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150122,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,2,1
150141,2,2
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,2
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150141,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,,
150140,1,1
150140,1,1
150140,1,1
150140,1,1
150140,1,2
150140,2,2
150108,2,1
150108,2,1
150108,1,1
150108,1,2
150108,1,1
150108,1,1
150108,1,1
150108,1,1
150133,2,2
150133,1,1
150133,1,1
150133,1,1
150133,1,1
150133,1,2
150133,1,1
150133,2,2
150133,1,2
150133,1,1
150133,2,1
150133,1,1
150133,1,1
150133,1,1
150133,1,2
150133,1,1
150133,1,1
150133,2,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150114,1,1
150123,1,2
150123,2,2
150123,1,2
150123,1,2
150123,1,1
150123,1,1
150123,1,1
150119,1,1
150119,1,2
150119,1,1
150119,1,2
150119,1,2
150119,1,1
150119,1,1
150119,1,1
150119,1,1
150119,1,2
150119,2,2
150119,1,2
150119,1,1
150119,1,1
150119,1,2
150127,1,1
150127,2,1
150127,2,2
150127,1,1
150127,1,1
150127,2,1
150127,1,2
150127,1,1
150127,2,1
150127,2,1
150127,1,1
150127,1,1
150127,1,1
150127,1,1
150127,2,1
150124,2,2
150124,1,1
150124,2,2
150124,2,2
150124,2,1
150124,2,1
150124,2,1
150501,1,1
150501,2,1
150501,1,1
150501,1,2
150501,1,1
150501,1,1
150501,1,1
150501,2,2
150507,2,2
150507,1,1
150507,2,1
150507,2,2
150507,2,2
150507,2,2
150507,1,1
150507,1,1
150507,2,2
150507,1,2
150507,1,2
150507,1,1
150507,1,1
150507,2,2
150507,1,2
150507,2,2
150507,2,2
150503,2,2
150503,2,2
150503,2,2
150503,2,2
150503,2,2
150503,2,2
150503,2,1
150503,2,1
150503,2,2
150503,2,2
150503,2,1
150503,2,2
150503,1,1
150503,2,1
150503,2,2
150503,2,2
120810,1,1
120810,2,2
120810,2,2
120810,1,1
120810,1,1
120810,1,2
120810,2,2
120701,1,1
120701,1,1
120701,1,1
120701,2,1
120701,2,1
120701,2,1
120701,2,1
120701,1,1
120708,2,2
120708,2,2
120708,2,2
120708,2,1
120708,,
120708,2,2
120708,2,2
120708,2,2
120708,2,2
120305,1,1
120305,2,2
120305,1,1
120305,1,1
120305,1,1
120305,2,1
120305,2,1
120305,1,1
120210,2,2
120210,2,2
120210,2,2
120210,2,1
120210,2,2
120210,2,1
120210,2,2
120210,2,2
120908,2,2
120908,1,1
120908,2,2
120908,2,1
120908,1,1
120908,1,1
120908,2,1
120908,2,2
120114,2,2
120114,1,1
120114,2,2
120114,2,1
120114,1,1
120114,1,1
120114,1,2
120114,2,2
120114,2,1
120114,2,2
120114,1,1
120114,2,2
120114,2,2
120114,1,2
120114,2,2
120114,2,2
120114,2,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,2,1
120114,2,1
120114,2,2
120114,2,1
120114,1,1
120114,1,1
120114,2,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120114,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,1,1
120101,2,2
120101,2,1
120101,2,1
120101,2,2
120101,2,1
120101,2,2
120101,1,1
120101,2,1
120101,2,2
120101,2,1
120101,2,2
120101,2,2
120101,1,1
120101,1,1
120101,1,1
120101,1,2
120101,1,2
120101,1,1
120101,1,1
120101,2,1
120101,2,1
120101,1,1
120101,2,2
120101,2,1
120101,1,1
120101,1,1
120101,2,1
120101,2,2
120101,1,1
120101,1,1
120101,2,2
120101,1,2
120101,1,1
120101,2,2
120107,1,1
120107,2,1
120107,1,1
120107,2,2
120107,2,2
120107,1,2
120107,2,1
120107,1,1
120107,2,2
120107,2,1
120107,2,2
120107,2,2
120107,2,2
120107,1,1
120107,2,2
120107,2,1
120107,2,2
120107,1,2
120107,2,1
120107,2,2
120107,2,1
120107,2,2
120107,2,1
120107,1,2
120134,1,2
120134,2,2
120134,2,2
120134,2,2
120134,1,1
120134,1,2
120134,2,1
120134,1,1
120134,2,2
120125,2,1
120125,2,1
120125,1,1
120125,2,1
120125,2,2
120125,2,1
120125,2,2
120125,2,2
120125,1,1
120125,1,1
120125,1,1
120125,1,1
120125,1,1
120125,1,1
120125,1,1
120125,1,1
120121,2,2
120121,2,2
120121,2,1
120121,2,1
120121,2,2
120121,2,2
120121,2,2
120121,1,1
90701,2,2
90701,2,2
90701,1,1
90701,2,1
90701,2,1
90701,2,2
90701,2,2
90701,2,2
90701,2,2
90701,2,2
90701,2,1
90701,1,1
90701,2,2
90701,1,2
90701,2,1
90701,1,2
90701,2,1
90701,1,2
90701,2,2
90701,2,2
90701,2,1
90701,1,1
90701,2,1
90701,1,1
90701,2,1
90701,2,1
90701,1,1
90701,2,1
90701,2,2
90701,2,1
90701,2,1
90701,2,2
90701,2,2
90701,1,1
90701,2,1
90701,1,1
90701,2,2
90701,2,2
90701,2,2
90701,2,1
90701,2,1
90701,2,1
90701,2,2
90701,2,2
90705,2,2
90705,2,2
90705,2,1
90705,2,2
90705,2,2
90705,2,2
90705,2,2
90705,2,2
90705,2,2
90705,2,2
90206,1,1
90206,2,1
90206,2,2
90206,2,1
90206,1,1
90206,2,1
90206,2,2
90206,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,1
90206,2,2
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90101,1,1
90101,2,2
90101,1,1
90101,2,2
90101,2,2
90101,2,2
90101,2,1
90101,2,2
90101,2,2
90101,2,2
90101,2,1
90101,1,1
90101,2,1
90101,2,2
90101,2,1
90101,2,2
90101,1,1
90101,2,1
90101,2,2
90101,1,1
90101,1,1
90101,2,2
90101,2,1
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90101,2,2
90101,2,2
90101,2,1
90101,1,1
90101,2,2
90101,2,1
90101,1,1
90101,2,2
90101,1,2
90101,2,2
90101,2,1
90101,1,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,1,1
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,,
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,1,1
90101,1,1
90101,1,1
90101,2,1
90101,1,1
90101,2,1
90101,1,1
90101,2,1
90101,2,1
90101,,
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,1,1
90101,2,1
90101,2,1
90101,2,1
90101,2,1
90101,1,1
90101,1,1
90101,2,1
90101,2,1
90118,2,2
90118,2,2
90118,2,2
90118,2,2
90118,2,2
90118,2,2
90118,2,2
90118,1,1
90118,2,1
90118,2,1
90118,2,2
90118,2,2
90118,2,2
90118,2,2
90118,2,2
90118,2,1
90118,2,1
90118,2,1
90118,2,1
90118,2,1
90118,2,1
90118,2,1
90118,2,1
90118,2,1
90118,2,2
90118,1,1
90118,2,2
90118,1,1
90118,2,2
90118,2,2
90118,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,2
90103,2,1
90103,2,2
90103,2,2
90103,2,1
90103,2,1
90103,2,2
90301,2,1
90301,2,2
90301,1,1
90301,1,1
90301,2,2
90301,2,1
90301,2,2
90301,2,1
90301,2,1
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,1,2
90301,1,1
90301,2,2
90301,2,1
90301,2,2
90301,2,1
90301,2,1
90301,2,2
90301,2,1
90301,2,2
90301,2,1
90301,2,2
90301,1,2
90301,1,1
90301,1,1
90301,2,2
90301,2,2
90301,1,2
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,2,2
90301,2,1
90301,2,2
110207,1,1
110207,1,1
110207,1,1
110207,1,2
110207,2,2
110207,1,2
110207,2,2
110207,1,2
110210,2,1
110210,1,1
110210,1,1
110210,1,1
110210,1,1
110210,1,1
110210,2,1
110210,1,1
110206,2,2
110206,2,2
110206,2,1
110206,2,1
110206,2,2
110206,2,2
110206,2,1
110501,2,2
110501,1,1
110501,1,1
110501,2,2
110501,2,2
110501,1,1
110501,1,1
110501,2,2
110507,2,1
110507,2,1
110507,2,1
110507,2,1
110507,2,1
110507,1,2
110507,1,1
110507,2,1
110507,2,1
110507,1,1
110102,1,2
110102,2,2
110102,2,1
110102,2,2
110102,2,1
110102,2,1
110102,2,1
110102,1,1
110101,1,1
110101,2,2
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,2,2
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110101,1,1
110108,1,1
110108,2,2
110108,2,1
110108,2,2
110108,2,2
110108,2,2
110108,2,1
110108,2,1
110110,1,1
110110,2,2
110110,2,1
110110,2,2
110110,2,1
110110,2,2
110110,2,2
110110,1,1
110110,2,1
110110,2,1
110105,2,2
110105,1,1
110105,2,1
110105,2,2
110105,2,1
110105,2,1
110105,2,1
110105,2,1
110305,2,1
110305,2,2
110305,2,1
110305,1,1
110305,2,1
110305,2,1
110305,1,1
110305,1,1
50407,2,1
50407,2,2
50407,2,2
50407,2,2
50407,2,1
50407,2,2
50407,2,1
50407,2,2
50407,2,1
50407,2,2
50407,2,2
50407,2,2
50407,2,2
50407,2,1
50407,2,2
50407,2,2
50407,2,2
50407,2,2
50407,2,2
50407,2,1
50401,2,2
50401,2,2
50401,1,2
50401,1,2
50401,1,1
50401,2,1
50401,2,2
50401,1,1
50401,2,2
50401,2,2
50401,2,2
50401,2,2
50401,2,2
50401,2,2
50401,2,2
50401,2,2
50509,2,1
50509,2,2
50509,2,2
50509,2,1
50509,2,2
50509,2,2
50509,2,1
50509,2,1
50101,2,2
50101,2,2
50101,1,2
50101,2,1
50101,2,1
50101,1,1
50101,2,1
50101,2,2
50101,2,2
50101,1,1
50101,2,1
50101,2,1
50101,2,2
50101,2,1
50101,2,1
50101,2,1
50101,1,1
50101,2,1
50101,2,1
50101,2,1
50101,2,1
50101,2,1
50101,2,1
50101,2,1
50116,1,1
50116,2,2
50116,1,1
50116,1,1
50116,2,2
50116,2,1
50116,1,1
50116,2,1
50116,2,1
50116,2,2
50116,1,1
50116,2,2
50116,1,1
50116,1,1
50116,1,1
50116,1,1
50116,1,1
50116,1,1
50116,2,2
50116,2,2
50116,2,1
50116,2,2
50116,1,1
50116,2,2
50116,2,1
50116,2,1
50116,1,1
50116,2,2
50116,2,2
50116,2,2
50116,2,1
50116,2,1
50116,1,1
50116,2,1
50104,2,2
50104,2,2
50104,2,1
50104,2,1
50104,2,1
50104,2,2
50104,1,2
50110,2,1
50110,2,2
50110,2,1
50110,2,2
50110,2,1
50110,2,2
50110,1,1
50110,2,1
50110,2,1
50110,1,1
50110,1,1
50110,2,1
50110,2,1
50110,2,2
50110,2,2
50110,2,2
50110,2,1
50110,2,1
50110,2,1
50110,1,1
50110,2,2
50110,2,1
50110,2,1
50203,2,2
50203,2,2
50203,1,1
50203,2,1
50203,2,2
50203,2,2
50203,2,1
50203,2,2
50201,2,2
50201,2,2
50201,2,1
50201,2,2
50201,2,2
50201,2,1
50201,2,2
50201,2,1
50201,2,2
50201,1,2
51005,2,2
51005,2,2
51005,2,1
51005,2,1
51005,2,1
51005,2,1
51005,2,2
51005,2,1
50619,2,1
50619,2,1
50619,2,1
50619,2,1
50619,2,1
50619,2,1
50619,2,1
50701,2,1
50701,2,1
50701,2,1
50701,2,1
50701,2,1
50701,2,1
50701,2,1
50701,2,1
30602,2,2
30602,2,2
30602,2,1
30602,1,1
30602,2,1
30602,2,1
30602,2,2
30602,2,1
30602,2,2
30602,2,2
30602,2,1
30602,2,2
30602,2,2
30602,2,1
30602,2,2
30602,2,2
30602,2,1
30602,2,1
30601,2,1
30601,2,1
30601,2,1
30601,2,1
30601,2,1
30601,2,1
30601,2,1
30601,2,1
30601,2,1
30213,2,1
30213,2,2
30213,1,1
30213,2,2
30213,1,2
30213,1,2
30213,1,2
30213,2,2
30213,2,2
30213,2,1
30213,2,2
30213,2,2
30213,2,1
30213,2,2
30213,2,2
30213,2,2
30213,2,2
30213,2,2
30216,2,1
30216,2,1
30216,2,2
30216,2,2
30216,1,2
30216,2,2
30216,2,1
30216,1,1
30216,2,1
30216,2,2
30201,2,2
30201,1,2
30201,1,2
30201,1,1
30201,1,1
30201,2,1
30201,1,1
30201,2,2
30201,2,2
30201,2,1
30201,2,2
30201,2,2
30201,1,1
30201,2,2
30201,2,2
30201,2,2
30201,2,2
30201,1,1
30201,2,2
30201,2,1
30201,1,2
30201,1,2
30201,2,2
30201,2,2
30201,1,1
30201,1,1
30201,2,1
30201,1,1
30201,2,2
30201,2,1
30201,1,1
30201,2,2
30201,2,2
30201,2,1
30201,2,1
30201,2,2
30201,2,1
30201,1,1
30201,2,1
30201,2,1
30201,1,1
30201,2,1
30201,2,1
30201,2,1
30201,2,2
30201,2,2
30201,2,2
30201,1,2
30201,1,2
30201,1,1
30201,2,1
30201,2,1
30201,2,1
30201,1,1
30201,2,2
30201,2,1
30201,1,1
30201,1,1
30201,1,1
30201,2,1
30201,1,1
30201,1,1
30201,2,1
30201,2,1
30201,2,1
30201,2,1
30201,2,1
30201,1,1
30201,2,1
30201,1,1
30201,2,1
30201,2,1
30201,1,1
30201,2,1
30109,2,1
30109,1,1
30109,2,2
30109,2,2
30109,1,1
30109,2,1
30109,2,2
30109,1,1
30109,2,2
30109,1,1
30109,2,1
30109,2,1
30109,2,2
30109,2,1
30109,1,1
30109,2,1
30109,1,1
30109,1,1
30109,2,1
30109,1,1
30109,2,1
30109,1,1
30109,2,2
30109,2,1
30109,2,1
30109,1,1
30101,1,1
30101,1,1
30101,1,1
30101,1,1
30101,1,1
30101,1,1
30101,1,2
30101,2,1
30101,2,2
30101,1,1
30101,1,2
30101,1,1
30101,2,1
30101,2,1
30101,2,2
30101,1,1
30101,1,1
30101,1,1
30101,2,2
30101,2,1
30101,1,1
30101,2,1
30101,1,1
30101,1,1
30101,2,1
30101,2,1
30101,2,1
30101,2,1
30101,2,1
30101,2,1
30101,1,1
30101,2,1
30101,2,2
30101,1,2
30101,1,1
30101,1,2
30101,1,2
30101,2,1
30101,1,1
30101,1,1
30101,2,1
30101,2,2
30101,2,1
30101,2,2
30101,2,2
30101,1,1
30101,2,2
30101,2,2
30101,2,2
30101,1,2
30101,2,1
30101,1,1
30101,1,1
30101,2,1
30101,1,1
30101,1,1
30101,2,1
30101,2,1
30101,2,1
30101,1,1
30101,2,1
30101,1,1
30101,2,2
30101,1,1
30101,2,2
30101,2,1
30101,2,1
30101,2,1
30101,1,1
30101,1,1
30101,1,1
30101,1,1
30101,1,1
30101,2,1
30101,2,1
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30104,2,2
30401,2,1
30401,2,1
30401,2,2
30401,2,1
30401,2,2
30401,2,2
30401,2,1
30401,2,1
30401,2,2
30401,1,2
30504,2,2
30504,1,2
30504,2,2
30504,2,2
30504,2,1
30504,2,2
30504,2,2
30504,2,2
30504,2,2
30504,2,2
30504,2,1
30504,2,2
30504,2,1
30504,2,1
30504,2,1
30504,2,2
30504,2,1
30504,2,1
80910,2,2
80910,2,1
80910,2,2
80910,2,1
80910,2,2
80910,2,1
80910,2,1
80910,2,1
80403,2,2
80403,2,1
80403,2,2
80403,2,1
80403,2,2
80403,2,2
80403,1,2
80403,2,1
80302,2,1
80302,2,2
80302,2,1
80302,2,2
80302,2,2
80302,2,1
80302,2,2
80302,2,2
80305,2,2
80305,2,1
80305,2,1
80305,2,2
80305,2,1
80305,2,1
80305,2,2
80305,2,2
80305,2,1
80305,2,1
80104,1,1
80104,1,1
80104,1,2
80104,1,1
80104,1,1
80104,1,1
80104,1,1
80104,2,1
80104,2,1
80104,1,1
80104,2,1
80104,1,1
80104,1,1
80104,1,1
80104,1,1
80104,2,1
80104,1,1
80104,1,1
80105,1,1
80105,1,1
80105,2,1
80105,2,1
80105,1,1
80105,2,1
80105,1,1
80105,2,1
80105,2,1
80105,1,1
80105,1,2
80105,2,2
80105,1,2
80105,2,2
80105,1,1
80105,1,1
80105,1,1
80105,1,1
80105,1,1
80105,1,1
80105,1,1
80105,1,1
80105,1,1
80105,2,1
80105,1,1
80105,1,1
80105,2,2
80105,1,1
80105,2,1
80105,2,1
80105,2,1
80108,2,1
80108,1,1
80108,1,1
80108,1,1
80108,1,1
80108,1,1
80108,2,1
80108,2,1
80101,2,1
80101,1,2
80101,2,2
80101,2,2
80101,2,2
80101,1,1
80101,1,1
80101,1,2
81210,2,2
81210,2,1
81210,2,2
81210,2,2
81210,2,2
81210,2,1
81210,2,2
81210,1,2
81201,2,1
81201,2,1
81201,1,1
81201,2,2
81201,2,1
81201,2,2
81201,2,1
81201,2,2
81201,2,1
81201,2,1
81201,2,1
81201,2,2
81201,2,1
81201,1,1
81201,2,1
81201,2,2
81202,2,1
81202,1,2
81202,2,1
81202,2,2
81202,2,2
81202,2,2
81202,2,2
81202,2,2
81202,2,2
81202,2,2
80201,2,2
80201,2,1
80201,2,2
80201,2,1
80201,2,2
80201,2,2
80201,2,2
80201,2,2
80201,2,2
80701,1,2
80701,2,2
80701,2,1
80701,1,1
80701,1,2
80701,2,2
80701,2,2
80701,2,2
80701,2,2
80701,2,1
80708,2,2
80708,2,2
80708,2,1
80708,2,2
80708,2,2
80708,2,2
80708,2,2
80708,2,1
80708,2,2
80801,2,2
80801,2,2
80801,2,2
80801,2,2
80801,2,2
80801,2,2
80801,2,2
80801,2,2
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80801,2,1
80805,1,1
80805,2,2
80805,2,2
80805,2,1
80805,1,1
80805,2,1
80805,2,2
80805,2,1
170203,2,2
170203,2,2
170203,2,2
170203,2,1
170203,2,1
170203,2,1
170203,2,1
170203,2,2
170204,2,1
170204,2,1
170204,1,1
170204,2,1
170204,2,1
170204,2,1
170204,2,1
170204,2,2
170101,1,1
170101,1,1
170101,2,1
170101,2,1
170101,1,1
170101,2,1
170101,1,1
170101,2,1
170101,2,1
170101,2,1
170101,2,2
170101,2,2
170101,2,2
170101,2,2
170101,2,2
170101,1,1
170101,1,1
170101,1,2
170101,2,1
170101,2,2
170101,2,1
170101,2,1
170101,1,1
170101,1,1
170101,1,2
170101,1,1
170101,2,1
170101,2,1
170101,1,1
170101,2,1
170101,1,1
170101,1,1
170101,2,2
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,1,1
170101,2,1
170101,1,1
170101,1,1
170101,1,1
170101,1,2
170101,2,1
170101,1,1
170101,2,1
170101,1,1
170101,2,1
170101,2,1
170101,1,2
170101,2,2
170101,1,1
170101,2,1
170101,2,2
170101,1,1
170101,1,2
170101,2,1
170101,2,2
170101,2,2
170101,2,2
170101,2,2
170101,2,1
170101,2,1
170101,1,1
170101,2,1
170101,2,2
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,1,1
170101,2,2
170101,2,1
170101,1,1
170101,2,2
170101,1,1
170101,1,1
170101,1,1
170101,1,2
170101,2,1
170101,1,1
170101,1,2
170101,1,1
170101,2,2
170101,2,2
170101,2,1
170101,2,2
170101,1,1
170101,2,1
170101,2,2
170101,2,1
170101,1,1
170101,2,2
170101,2,1
170101,1,1
170101,2,1
170101,2,1
170101,2,1
170101,2,2
170101,2,2
170101,1,2
170101,2,1
170101,2,1
170101,2,1
170101,2,1
170101,1,1
170101,1,1
170101,2,1
170101,2,2
170101,,
170101,2,2
170101,2,1
170101,2,2
170101,2,1
170101,1,1
170101,2,1
170101,2,1
170101,2,2
170102,2,2
170102,2,1
170102,2,1
170102,2,1
170102,2,1
170102,2,2
170102,2,2
170102,2,1
170103,2,1
170103,2,2
170103,2,2
170103,2,1
170103,2,1
170103,2,2
170103,2,2
170103,2,2
170103,2,2
170103,2,1
170103,2,1
170103,2,2
170103,2,2
170103,2,2
170103,2,1
170103,2,2
170103,2,2
170103,2,2
170302,2,1
170302,2,1
170302,2,1
170302,1,1
170302,2,1
170302,2,1
170302,2,1
170302,2,2
170302,2,1
170302,2,1
170302,2,1
170302,2,1
170302,2,1
170302,1,1
170302,2,1
170302,2,1
170302,2,1
170302,2,1
170302,2,1
170302,2,1
170301,2,1
170301,2,1
170301,2,1
170301,2,1
170301,1,1
170301,1,1
170301,2,1
170301,2,1
170301,1,1
170301,2,1
170301,2,1
170301,2,1
170301,1,1
170301,2,1
170301,2,1
210303,2,2
210303,2,1
210303,2,2
210303,2,2
210303,2,2
210303,2,2
210303,2,2
210303,2,1
211001,2,1
211001,2,1
211001,2,2
211001,2,2
211001,2,2
211001,2,2
211001,2,1
211001,2,2
211002,2,2
211002,2,1
211002,2,2
211002,2,2
211002,2,2
211002,2,1
211002,2,2
211002,2,1
211002,2,1
